"id","skill","reading","child_id","sp","tags","explain","category"
"10138","水平線のその先へ","すいへいせんのそのさきへ|さいれんすすずか","","200","継承固有|速度","終盤突入時に先頭だと少し前に出るそこが第3コーナーで中盤に大きく差をつけて先頭にいた場合すごく前に出る","継承固有"
"10139","Road to Glory","ろーどとぅぐろーりー|なりたとっぷろーど","","200","継承固有|速度","レース終盤目前で好位置にいた場合残り400m地点で速度がすごく上がる長距離でスキル発動時、先頭か先頭から1バ身以内にいるとものすごく上がる","継承固有"
"10140","Vive la GOLD","ゔぃぶらごーるど|ごーるどしっぷ","","200","継承固有|速度","最終コーナー以降に後方から追い抜こうとすると速度が上がるスタート時に出遅れているとすごく上がる＜中距離/長距離＞","継承固有"
"10141","ポンテ・デ・ディアマン","ぽんてででぃあまん|さとのだいやもんど","","200","継承固有|速度","終盤が迫ったときどこかで中団にいると速度が少し上がる、中距離レースなら効果が増える","継承固有"
"10142","幸せの青い光","しあわせのあおいひかり|けいえすみらくる","","200","継承固有|速度","終盤始めのどこかで前方にいると少し前に出る、短距離かマイルレースの場合は効果が増える","継承固有"
"10143","...found you.","ふぁうんどゆー|えあしゃかーる","","200","継承固有|速度","終盤の最終コーナー後半以降に追い抜こうとすると速度が上がるレース中盤に中団で追い抜かれているとすごく上がる","継承固有"
"10144","Immortal Work","いもーたるわーく|しんぼりくりすえす","","200","継承固有|速度","レース中間地点で中団にいると最終直線で速度が上がる、中山レース場の中距離レースならものすごく上がる","継承固有"
"10145","愛と熔けよただ熔けよ","あいととけよただとけよ|めじろらもーぬ","","200","継承固有|速度","残り1000ｍ地点で前の方にいると速度が上がる","継承固有"
"10146","快なる剛力","かいなるごうりき|かわかみぷりんせす","","200","継承固有|速度","レース中盤以降の上り坂で中団にいると坂を上りきった後、優雅にぶちかまして速度を上げる","継承固有"
"10147","歌舞歓楽や、ああをかし","かぶかんらくや、ああをかし|とうかいていおー","","200","継承固有|速度","レース後半に前方で詰め寄られると終盤の最終コーナー後半以降で速度が上がる、さらに2400m～2500mのレースではわずかに前に出る","継承固有"
"10148","Billions of stars","びりおんずおぶすたーず|たっぷだんすしちー","","200","継承固有|速度","終盤の最終直線で先頭にいると速度が少し上がる、終盤開始までに取ったリードの距離に応じて効果が増える","継承固有"
"10149","jingle all the way","じんぐるおーるざうぇい|めじろぱーまー","","200","継承固有|速度|加速","レース中間付近以降の直線で先頭だと長めに速度を少し上げ続ける、さらに中山レース場で「大逃げ」が発動していると長めに加速力をちょっと上げ続ける","継承固有"
"10150","Illuminate you","いるみねいとゆー|めじろぶらいと","","200","継承固有|回復|速度","中盤に中団にいるとき速度をわずかに落として、持久力をすごく回復するスタミナが十二分に高いとその後終盤に長時間わずかに前に出続ける","継承固有"
"10151","Reversal Illusion","りばーさるいりゅーじょん|さとのくらうん","","200","継承固有|速度","最終コーナーで中団にいた場合残り400mを切ってから速度が上がる中距離レースで中盤に追い抜いているとすごく上がる","継承固有"
"10152","Celeste Oath","せれすておーす|しゅゔぁるぐらん","","200","継承固有|速度|回復","レース中間付近で前方にいると速度が上がり持久力がわずかに回復する2400ｍ以上のレースだと回復量が増える","継承固有"
"10153","ミンナノアタシへ！","みんなのあたしへ！|きたさんぶらっく","","200","継承固有|速度","序・中盤に前の方で追い抜かれるか競り合ったとき短い間速度を上げる、その後長距離レースならレース後半に2番手以内だと速度を少し上げ続ける","継承固有"
"10154","もちっと・ハレハレ","もちっとはれはれ|ないすねいちゃ","","200","継承固有|速度","終盤の最終コーナー以降で中団以降だと少しの間速度がすごく上がる中距離レースでは効果が変わり少しの間すごく前に出る","継承固有"
"10155","デラックス☆ファウンテン","でらっくすふぁうんてん|ゔぃぶろす","","200","継承固有|速度","レース終盤の最終直線に入ったとき中団にいると残り300ｍを切ってから速度が少し上がる、レースを冷静に運べていたならすごく上がる","継承固有"
"10156","いっぱいおあげんしぇ！","いっぱいおあげんしぇ！|ゆきのびじん","","200","継承固有|速度","レース中間付近で前の方から仕掛け始める時に少しの間速度が上がるマイルレースなら効果が増える","継承固有"
"10157","心からのおもてにゃし","こころからのおもてにゃし|まんはったんかふぇ","","200","継承固有|速度","レース前半中団以降に控え続けているとレース終盤かつ最終コーナー以降に少し前に出る、長距離レースなら効果が増える","継承固有"
"10158","疾風爆走ペガサスダッシュ！","しっそうばくそうぺがさすだっしゅ！|びこーぺがさす","","200","継承固有|速度","レース後半に後方から追い抜いていた場合、残り150mを切ってから前の方にいると少しの間速度がすごく上がる","継承固有"
"10159","羅刹、赤翼にて天上へ至らん","らせつ、せきよくにててんじょうへいたらん|どぅらめんて","","200","継承固有|速度","レース中間地点で後方にいると速度が上がる、その後終盤の最終コーナーで追い抜こうとすると短い間わずかに前に出る","継承固有"
"10160","百錬成鋼","ひゃくれんせいこう|いくのでぃくたす","","200","継承固有|速度","レースを冷静に運ぶことができるとラストスパートの最中に速度を少し上げ続ける","継承固有"
"10161","Info: Acquired","いんふぉーあくわいあーど|とらんせんど","","200","継承固有|速度","レース後半まで前方をキープしていてライバルのウマ娘が加速スキルを発動すると少し前に出る、さらにURAのダートレースなら速度がわずかに上がる","継承固有"
